Año,Tipo de accidente,Provincia,Cantón,Ruta,Rol persona,Sexo,Edad,Franja,Día,Mes,Edad quinquenal
2024,Caída de algún ocupante,Alajuela,Zarcero,Cantonal o desconocida,Conductor,Hombre,22,06-12,2.Lunes,K. Noviembre,20 A 24
2024,Colisión entre vehículos,Guanacaste,Carrillo,21,Motociclista,Hombre,33,06-12,4.Miércoles,K. Noviembre,30 A 34
2024,Colisión contra Semoviente,Alajuela,Upala,4,Pasajero moto,Hombre,46,00-06,5.Jueves,K. Noviembre,45 A 49
2024,Atropello a persona,Alajuela,Orotina,27,Peatón,Hombre,37,00-06,7.Sábado,K. Noviembre,35 A 39
2024,Colisión con bicicleta,San José,Pérez Zeledón,2,Ciclista,Mujer,33,06-12,7.Sábado,K. Noviembre,30 A 34
2024,Salió de la vía,Heredia,Heredia,3,Motociclista,Hombre,22,18-24,7.Sábado,K. Noviembre,20 A 24
2024,Caída de algún ocupante,Puntarenas,Osa,2,Motociclista,Hombre,55,12-18,1.Domingo,K. Noviembre,55 A 59
2024,Caída de algún ocupante,Puntarenas,Osa,2,Pasajero moto,Mujer,52,12-18,1.Domingo,K. Noviembre,50 A 54
2024,Colisión entre vehículos,Puntarenas,Quepos,34,Motociclista,Hombre,66,18-24,1.Domingo,K. Noviembre,65 A 69
2024,Colisión entre vehículos,San José,Pérez Zeledón,243,Motociclista,Hombre,28,12-18,3.Martes,K. Noviembre,25 A 29
2024,Colisión con objeto fijo,Alajuela,San Carlos,35,Conductor,Hombre,30,18-24,4.Miércoles,K. Noviembre,30 A 34
2024,Colisión entre vehículos,Heredia,Sarapiquí,4,Motociclista,Hombre,44,12-18,5.Jueves,K. Noviembre,40 A 44
2024,Salió de la vía,San José,Puriscal,239,Conductor,Mujer,36,12-18,6.Viernes,K. Noviembre,35 A 39
2024,Colisión entre vehículos,San José,Puriscal,239,Motociclista,Hombre,66,12-18,6.Viernes,K. Noviembre,65 A 69
2024,Atropello a persona,Alajuela,Orotina,34,Peatón,Hombre,24,18-24,6.Viernes,K. Noviembre,20 A 24
2024,Colisión entre vehículos,Limón,Guácimo,32,Motociclista,Hombre,51,00-06,7.Sábado,K. Noviembre,50 A 54
2024,Salió de la vía,Puntarenas,Quepos,34,Pasajero carro,Hombre,66,18-24,3.Martes,L. Diciembre,65 A 69
2024,Colisión con objeto fijo,Limón,Pococí,249,Motociclista,Hombre,19,06-12,4.Miércoles,L. Diciembre,15 A 19
2024,Colisión entre vehículos,San José,San José,39,Motociclista,Hombre,36,12-18,4.Miércoles,L. Diciembre,35 A 39
2024,Colisión entre vehículos,Limón,Siquirres,415,Motociclista,Hombre,27,18-24,4.Miércoles,L. Diciembre,25 A 29
2024,Atropello a persona,Alajuela,Naranjo,1,Peatón,Mujer,66,12-18,5.Jueves,L. Diciembre,65 A 69
2024,Atropello a persona,Guanacaste,Nicoya,150,Peatón,Hombre,63,00-06,6.Viernes,L. Diciembre,60 A 64
2024,Colisión entre vehículos,San José,Vázquez de Coronado,102,Motociclista,Hombre,31,12-18,7.Sábado,L. Diciembre,30 A 34
2024,Salió de la vía,Guanacaste,Santa Cruz,910,Pasajero moto,Mujer,36,18-24,7.Sábado,L. Diciembre,35 A 39
2024,Colisión con objeto fijo,Limón,Guácimo,32,Conductor,Hombre,54,18-24,7.Sábado,L. Diciembre,50 A 54
2024,Colisión entre vehículos,Alajuela,Upala,6,Motociclista,Hombre,34,18-24,7.Sábado,L. Diciembre,30 A 34
2024,Colisión entre vehículos,Limón,Limón,32,Motociclista,Hombre,38,00-06,1.Domingo,L. Diciembre,35 A 39
2024,Colisión entre vehículos,San José,Escazú,27,Motociclista,Hombre,Desconocida,00-06,1.Domingo,L. Diciembre,Desconocida
2024,Colisión entre vehículos,Alajuela,Alajuela,Cantonal o desconocida,Ciclista,Hombre,40,00-06,1.Domingo,L. Diciembre,40 A 44
2024,Salió de la vía,Alajuela,San Carlos,140,Motociclista,Hombre,31,00-06,1.Domingo,L. Diciembre,30 A 34
2024,Colisión entre vehículos,Heredia,Heredia,1,Motociclista,Mujer,52,06-12,1.Domingo,L. Diciembre,50 A 54
2024,Colisión entre vehículos,Heredia,Heredia,1,Pasajero carro,Mujer,42,06-12,1.Domingo,L. Diciembre,40 A 44
2024,Salió de la vía,Puntarenas,Golfito,245,Motociclista,Hombre,18,00-06,2.Lunes,L. Diciembre,15 A 19
2024,Colisión con objeto fijo,Limón,Talamanca,36,Motociclista,Hombre,68,18-24,2.Lunes,L. Diciembre,65 A 69
2024,Atropello a persona,Puntarenas,Puntarenas,17,Peatón,Hombre,48,18-24,2.Lunes,L. Diciembre,45 A 49
2024,Colisión entre vehículos,Alajuela,Grecia,1,Motociclista,Hombre,29,18-24,3.Martes,L. Diciembre,25 A 29
2024,Colisión entre vehículos,San José,San José,Cantonal o desconocida,Motociclista,Hombre,53,12-18,4.Miércoles,L. Diciembre,50 A 54
2024,Atropello a persona,Puntarenas,Buenos Aires,2,Peatón,Hombre,81,06-12,5.Jueves,L. Diciembre,75+
2024,Atropello a persona,San José,Santa Ana,27,Peatón,Hombre,47,00-06,5.Jueves,L. Diciembre,45 A 49
2024,Vuelco,Puntarenas,Garabito,34,Pasajero carro,Mujer,28,06-12,6.Viernes,L. Diciembre,25 A 29
2024,Atropello a persona,Alajuela,Alajuela,Cantonal o desconocida,Peatón,Hombre,71,06-12,6.Viernes,L. Diciembre,70 A 74
2024,Vuelco,San José,Vázquez de Coronado,32,Conductor,Hombre,56,18-24,6.Viernes,L. Diciembre,55 A 59
2024,Colisión entre vehículos,San José,Curridabat,Cantonal o desconocida,Conductor,Hombre,25,18-24,6.Viernes,L. Diciembre,25 A 29
2024,Colisión entre vehículos,San José,Santa Ana,Cantonal o desconocida,Pasajero moto,Mujer,20,18-24,6.Viernes,L. Diciembre,20 A 24
2024,Colisión entre vehículos,Puntarenas,Quepos,34,Motociclista,Hombre,Desconocida,00-06,7.Sábado,L. Diciembre,Desconocida
2024,Salió de la vía,Alajuela,San Mateo,Cantonal o desconocida,Conductor,Hombre,70,18-24,7.Sábado,L. Diciembre,70 A 74
2024,Colisión entre vehículos,Puntarenas,Parrita,34,Motociclista,Hombre,60,18-24,1.Domingo,L. Diciembre,60 A 64
2024,Atropello a persona,Puntarenas,Esparza,1,Peatón,Hombre,61,18-24,1.Domingo,L. Diciembre,60 A 64
2024,Colisión entre vehículos,Limón,Limón,32,Motociclista,Hombre,19,18-24,1.Domingo,L. Diciembre,15 A 19
2024,Colisión entre vehículos,Alajuela,Alajuela,1,Motociclista,Hombre,34,12-18,2.Lunes,L. Diciembre,30 A 34
2024,Colisión entre vehículos,Alajuela,San Carlos,250,Motociclista,Hombre,43,12-18,2.Lunes,L. Diciembre,40 A 44
2024,Salió de la vía,Puntarenas,Golfito,Cantonal o desconocida,Conductor,Hombre,43,06-12,3.Martes,L. Diciembre,40 A 44
2024,Colisión entre vehículos,Alajuela,San Carlos,4,Motociclista,Hombre,55,06-12,4.Miércoles,L. Diciembre,55 A 59
2024,Colisión entre vehículos,Alajuela,Alajuela,153,Motociclista,Hombre,62,06-12,4.Miércoles,L. Diciembre,60 A 64
2024,Colisión con objeto fijo,Guanacaste,Nicoya,Cantonal o desconocida,Conductor,Hombre,60,12-18,4.Miércoles,L. Diciembre,60 A 64
2024,Colisión entre vehículos,Limón,Limón,234,Motociclista,Hombre,22,18-24,4.Miércoles,L. Diciembre,20 A 24
2024,Caída de algún ocupante,San José,Acosta,Cantonal o desconocida,Motociclista,Mujer,25,18-24,4.Miércoles,L. Diciembre,25 A 29
2024,Colisión entre vehículos,San José,Pérez Zeledón,2,Motociclista,Hombre,34,18-24,5.Jueves,L. Diciembre,30 A 34
2024,Salió de la vía,Puntarenas,Golfito,245,Motociclista,Hombre,31,18-24,6.Viernes,L. Diciembre,30 A 34
2024,Colisión entre vehículos,San José,Curridabat,Cantonal o desconocida,Motociclista,Hombre,26,18-24,7.Sábado,L. Diciembre,25 A 29
2024,Atropello a persona,Limón,Matina,Cantonal o desconocida,Pasajero moto,Mujer,19,00-06,7.Sábado,L. Diciembre,15 A 19
2024,Colisión entre vehículos,Puntarenas,Osa,34,Motociclista,Mujer,35,06-12,7.Sábado,L. Diciembre,35 A 39
2024,Colisión entre vehículos,Puntarenas,Corredores,2,Conductor,Hombre,61,06-12,1.Domingo,L. Diciembre,60 A 64
2024,Colisión con objeto fijo,Puntarenas,Montes de Oro,Cantonal o desconocida,Pasajero carro,Mujer,70,06-12,1.Domingo,L. Diciembre,70 A 74
2024,Colisión con objeto fijo,Puntarenas,Esparza,Cantonal o desconocida,Motociclista,Hombre,25,12-18,1.Domingo,L. Diciembre,25 A 29
2024,Colisión con objeto fijo,Puntarenas,Esparza,Cantonal o desconocida,Motociclista,Hombre,31,00-06,2.Lunes,L. Diciembre,30 A 34
2024,Salió de la vía,Puntarenas,Esparza,1,Pasajero moto,Mujer,26,00-06,2.Lunes,L. Diciembre,25 A 29
2024,Atropello a persona,Cartago,Turrialba,414,Peatón,Hombre,6,06-12,2.Lunes,L. Diciembre,05 A 9
2024,Colisión entre vehículos,Guanacaste,Nicoya,150,Pasajero moto,Hombre,22,18-24,4.Miércoles,L. Diciembre,20 A 24
2024,Atropello a persona,San José,Moravia,109,Peatón,Hombre,62,06-12,6.Viernes,L. Diciembre,60 A 64
2024,Colisión entre vehículos,Alajuela,Naranjo,1,Motociclista,Hombre,26,12-18,6.Viernes,L. Diciembre,25 A 29
2024,Colisión entre vehículos,Cartago,Cartago,10,Peatón,Hombre,46,18-24,6.Viernes,L. Diciembre,45 A 49
2024,Atropello a persona,Puntarenas,Osa,2,Peatón,Hombre,45,18-24,7.Sábado,L. Diciembre,45 A 49
2024,Colisión entre vehículos,Alajuela,San Ramón,1,Conductor,Mujer,20,12-18,1.Domingo,L. Diciembre,20 A 24
2024,Colisión con bicicleta,Alajuela,Guatuso,4,Ciclista,Hombre,49,00-06,2.Lunes,L. Diciembre,45 A 49
2024,Atropello a persona,Puntarenas,Osa,2,Peatón,Hombre,45,18-24,7.Sábado,L. Diciembre,45 A 49
2024,Atropello a persona,Puntarenas,Osa,2,Peatón,Hombre,27,18-24,2.Lunes,L. Diciembre,25 A 29
2024,Salió de la vía,Alajuela,Grecia,154,Pasajero moto,Mujer,21,18-24,2.Lunes,L. Diciembre,20 A 24
2024,Salió de la vía,Puntarenas,Parrita,34,Motociclista,Hombre,28,18-24,3.Martes,L. Diciembre,25 A 29
2024,Colisión entre vehículos,Alajuela,Atenas,3,Motociclista,Hombre,Desconocida,18-24,3.Martes,L. Diciembre,Desconocida
2024,Colisión entre vehículos,Limón,Siquirres,32,Motociclista,Mujer,28,18-24,3.Martes,L. Diciembre,25 A 29
